"FIPS","Region","Table","LineCode","FirstYear","LineTitle","AreaName","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"45001","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Abbeville, SC ",75469,78527,85701,92798,100940,109982,115575,125863,134167,144587,156201,166710,164553,168698,174187,179165,185352,193982,203969,193108,195647,208950,213139
"45001","5","CA91","20","1990","Outflows of earnings","Abbeville, SC ",39075,40455,48105,49928,54916,57687,62839,69895,76149,84061,94195,89508,80196,76029,80182,82654,83094,80088,80160,71280,72196,76224,78769
"45001","5","CA91","30","1990","Residence adjustment","Abbeville, SC ",36394,38072,37596,42870,46024,52295,52736,55968,58018,60526,62006,77202,84357,92669,94005,96511,102258,113894,123809,121828,123451,132726,134370
"45003","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Aiken, SC ",320985,323242,342565,355213,388140,424151,446850,497405,578152,627583,679269,628338,643636,683289,754517,774009,784103,808035,824037,806738,800026,809648,827950
"45003","5","CA91","20","1990","Outflows of earnings","Aiken, SC ",647077,685959,743500,778094,755055,729929,701878,692115,676889,729958,732340,657690,680725,702820,738431,762936,786547,829537,863788,861441,952547,1048024,1031528
"45003","5","CA91","30","1990","Residence adjustment","Aiken, SC ",-326092,-362717,-400935,-422881,-366915,-305778,-255028,-194710,-98737,-102375,-53071,-29352,-37089,-19531,16086,11073,-2444,-21502,-39751,-54703,-152521,-238376,-203578
"45005","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Allendale, SC ",26252,25510,27097,27588,28485,28019,27952,29259,32425,34095,32302,25645,25821,26494,27436,28635,29604,30406,30716,28970,28777,30363,30907
"45005","5","CA91","20","1990","Outflows of earnings","Allendale, SC ",33731,36400,38473,40028,42315,46450,45850,51708,56200,57248,60765,62532,61572,58557,60231,62726,83908,79310,69820,65650,69505,71504,71810
"45005","5","CA91","30","1990","Residence adjustment","Allendale, SC ",-7479,-10890,-11376,-12440,-13830,-18431,-17898,-22449,-23775,-23153,-28463,-36887,-35751,-32063,-32795,-34091,-54304,-48904,-39104,-36680,-40728,-41141,-40903
"45007","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Anderson, SC ",540517,556204,562434,586537,614170,665782,704438,777928,846635,915480,982746,999980,995676,1026096,1059456,1120488,1187427,1245412,1303373,1220169,1287938,1363598,1397774
"45007","5","CA91","20","1990","Outflows of earnings","Anderson, SC ",187659,195047,221541,247886,273760,293314,310001,321436,341621,365355,393662,423486,411396,423121,434020,439561,454848,478338,482961,452707,456356,500549,515981
"45007","5","CA91","30","1990","Residence adjustment","Anderson, SC ",352858,361157,340893,338651,340410,372468,394437,456492,505014,550125,589084,576494,584280,602975,625436,680927,732579,767074,820412,767462,831582,863049,881793
"45009","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Bamberg, SC ",44774,44915,50512,52757,55343,56068,56813,61126,69368,71912,70277,64223,64567,66611,68845,71300,73995,76755,76582,74381,72148,75954,76340
"45009","5","CA91","20","1990","Outflows of earnings","Bamberg, SC ",16865,18843,20821,23006,24708,26896,29070,31387,34600,38245,42455,46962,49043,48893,51145,52624,55447,57448,57756,53544,54974,56369,55405
"45009","5","CA91","30","1990","Residence adjustment","Bamberg, SC ",27909,26072,29691,29751,30635,29172,27743,29739,34768,33667,27822,17261,15524,17718,17700,18676,18548,19307,18826,20837,17174,19585,20935
"45011","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Barnwell, SC ",71456,77534,85888,90565,92881,96688,96760,102583,108867,116223,124034,96736,98671,98486,101190,103767,112669,116494,115391,110557,115300,121705,122315
"45011","5","CA91","20","1990","Outflows of earnings","Barnwell, SC ",52986,50610,63156,68792,76942,80414,83261,97331,129755,137181,124380,80792,78959,82550,83806,85782,82864,81318,77324,68767,65394,68919,67387
"45011","5","CA91","30","1990","Residence adjustment","Barnwell, SC ",18470,26924,22732,21773,15939,16274,13499,5252,-20888,-20958,-346,15944,19712,15936,17384,17985,29805,35176,38067,41790,49906,52786,54928
"45013","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Beaufort, SC ",56866,60291,67495,73336,80068,87449,96301,105326,117195,128824,141687,146066,147774,152951,167886,179766,199024,214697,217840,205671,201544,210138,219432
"45013","5","CA91","20","1990","Outflows of earnings","Beaufort, SC ",91562,96347,109222,120063,136970,157697,178939,203035,227113,257066,284140,282514,286405,312030,336840,361250,384351,401508,388636,357251,349340,366545,383748
"45013","5","CA91","30","1990","Residence adjustment","Beaufort, SC ",-34696,-36056,-41727,-46727,-56902,-70248,-82638,-97709,-109918,-128242,-142453,-136448,-138631,-159079,-168954,-181484,-185327,-186811,-170796,-151580,-147796,-156407,-164316
"45015","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Berkeley, SC ",1039252,1081173,1108339,1102563,1061093,999521,937996,995350,1060653,1208365,1310162,1393565,1478949,1581981,1696397,1823908,1954370,2125220,2229636,2187428,2324369,2582893,2724348
"45015","5","CA91","20","1990","Outflows of earnings","Berkeley, SC ",210319,214506,221290,234826,244340,256943,298004,342082,395895,422125,461742,510895,542414,570733,604819,653795,719258,784790,815544,774248,747104,772231,773192
"45015","5","CA91","30","1990","Residence adjustment","Berkeley, SC ",828933,866667,887049,867737,816753,742578,639992,653268,664758,786240,848420,882670,936535,1011248,1091578,1170113,1235112,1340430,1414092,1413180,1577265,1810662,1951156
"45017","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Calhoun, SC ",73555,76107,80919,83855,84272,87552,93615,105978,112775,122744,136881,141319,146400,154413,163142,170058,181242,187759,188473,177679,175077,184872,189227
"45017","5","CA91","20","1990","Outflows of earnings","Calhoun, SC ",61541,55486,58087,59726,69734,72505,71357,63583,65816,64073,59393,73892,80088,84097,88744,89247,94108,100829,101895,95498,96393,99737,94799
"45017","5","CA91","30","1990","Residence adjustment","Calhoun, SC ",12014,20621,22832,24129,14538,15047,22258,42395,46959,58671,77488,67427,66312,70316,74398,80811,87134,86930,86578,82181,78684,85135,94428
"45019","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Charleston, SC ",217286,225287,238292,251276,270377,293010,335855,376670,437721,464330,501507,560473,586978,617242,707245,776172,811180,850759,859530,784276,763377,784676,791969
"45019","5","CA91","20","1990","Outflows of earnings","Charleston, SC ",1682435,1745130,1770626,1772326,1695888,1582028,1494926,1576428,1654132,1906756,2082188,2171955,2313411,2472763,2717400,3008888,3278177,3644115,3848962,3889586,4137619,4649065,4896039
"45019","5","CA91","30","1990","Residence adjustment","Charleston, SC ",-1465149,-1519843,-1532334,-1521050,-1425511,-1289018,-1159071,-1199758,-1216411,-1442426,-1580681,-1611482,-1726433,-1855521,-2010155,-2232716,-2466997,-2793356,-2989432,-3105310,-3374242,-3864389,-4104070
"45021","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Cherokee, SC ",128106,128746,135560,144884,154956,164414,171944,178483,188794,201957,215919,228779,230594,235532,242656,249739,263435,264965,267589,249052,252385,268533,284689
"45021","5","CA91","20","1990","Outflows of earnings","Cherokee, SC ",116086,116112,128423,134568,141210,146398,147408,159311,173353,182224,189906,186609,178767,183569,202120,199862,206542,233063,228778,197139,199166,203369,204452
"45021","5","CA91","30","1990","Residence adjustment","Cherokee, SC ",12020,12634,7137,10316,13746,18016,24536,19172,15441,19733,26013,42170,51827,51963,40536,49877,56893,31902,38811,51913,53219,65164,80237
"45023","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Chester, SC ",95170,97575,104352,110855,118421,125638,132408,141630,155537,170245,181283,189255,194492,199949,210965,224476,238714,248489,253784,240521,246665,266187,281710
"45023","5","CA91","20","1990","Outflows of earnings","Chester, SC ",79095,78832,86848,87369,92028,96739,103445,109025,115759,124300,133716,134848,135957,134904,143307,155750,157023,144855,137994,118401,112041,120022,126595
"45023","5","CA91","30","1990","Residence adjustment","Chester, SC ",16075,18743,17504,23486,26393,28899,28963,32605,39778,45945,47567,54407,58535,65045,67658,68726,81691,103634,115790,122120,134624,146165,155115
"45025","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Chesterfield, SC ",102962,104595,110121,115051,118453,126596,133488,141183,149313,156415,166064,175603,178574,180718,189161,202344,217044,227227,226829,206160,208941,220185,231050
"45025","5","CA91","20","1990","Outflows of earnings","Chesterfield, SC ",80334,84100,94237,100166,107979,112243,118596,120356,127845,136819,146663,147996,146735,149503,146309,144968,150773,158014,160759,142736,146730,159081,167902
"45025","5","CA91","30","1990","Residence adjustment","Chesterfield, SC ",22628,20495,15884,14885,10474,14353,14892,20827,21468,19596,19401,27607,31839,31215,42852,57376,66271,69213,66070,63424,62211,61104,63148
"45027","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Clarendon, SC ",75285,78597,86284,93712,100835,108827,116117,125086,136115,145128,156488,157487,159143,163838,172832,178374,187309,194773,193621,183768,183404,194405,200559
"45027","5","CA91","20","1990","Outflows of earnings","Clarendon, SC ",24459,24320,26017,28795,29976,34172,37077,41456,46911,50002,54657,60554,61941,63969,69399,71765,74825,77167,77343,73515,73347,72090,73264
"45027","5","CA91","30","1990","Residence adjustment","Clarendon, SC ",50826,54277,60267,64917,70859,74655,79040,83630,89204,95126,101831,96933,97202,99869,103433,106609,112484,117606,116278,110253,110057,122315,127295
"45029","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Colleton, SC ",87277,87945,90667,94714,98078,101147,106343,116351,128068,141463,152617,157362,162943,173435,186043,198141,217042,225417,221557,208428,209123,224196,232231
"45029","5","CA91","20","1990","Outflows of earnings","Colleton, SC ",24154,23234,25721,26769,28679,30762,31921,34509,36262,38808,41531,43350,43292,44763,46447,47240,50910,53842,53305,51133,51319,52691,53466
"45029","5","CA91","30","1990","Residence adjustment","Colleton, SC ",63123,64711,64946,67945,69399,70385,74422,81842,91806,102655,111086,114012,119651,128672,139596,150901,166132,171575,168252,157295,157804,171505,178765
"45031","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Darlington, SC ",161916,172846,187703,202678,218162,229262,247041,288492,306808,342465,373476,397082,406425,412494,429653,432644,453270,470655,468282,457897,454214,470322,471402
"45031","5","CA91","20","1990","Outflows of earnings","Darlington, SC ",134078,145262,160459,170441,174379,193879,209320,198188,220528,216083,228909,241354,247969,253462,259906,278400,296060,311255,319571,285218,300078,316552,332275
"45031","5","CA91","30","1990","Residence adjustment","Darlington, SC ",27838,27584,27244,32237,43783,35383,37721,90304,86280,126382,144567,155728,158456,159032,169747,154244,157210,159400,148711,172679,154136,153770,139127
"45033","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Dillon, SC ",60124,60764,65348,69748,73679,77655,81598,88626,95080,101232,106391,107467,107970,109951,113855,118018,124720,127617,125813,116037,114018,119211,122219
"45033","5","CA91","20","1990","Outflows of earnings","Dillon, SC ",30105,30940,32718,35467,38159,39726,41511,44502,48427,48816,49657,50464,54136,55537,57952,59190,61047,61816,62436,64094,63782,64133,63657
"45033","5","CA91","30","1990","Residence adjustment","Dillon, SC ",30019,29824,32630,34281,35520,37929,40087,44124,46653,52416,56734,57003,53834,54414,55903,58828,63673,65801,63377,51943,50236,55078,58562
"45035","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Dorchester, SC ",694875,724954,740915,758952,741467,710055,712867,761196,804914,928881,1025322,1067913,1135541,1208864,1359869,1536511,1702646,1914987,2030014,2082801,2178943,2434209,2530125
"45035","5","CA91","20","1990","Outflows of earnings","Dorchester, SC ",144006,150546,160595,166094,179014,194522,215675,233985,270230,282270,297178,332516,349990,373495,455710,494035,490556,489783,485256,413819,408628,424753,428907
"45035","5","CA91","30","1990","Residence adjustment","Dorchester, SC ",550869,574408,580320,592858,562453,515533,497192,527211,534684,646611,728144,735397,785551,835369,904159,1042476,1212090,1425204,1544758,1668982,1770315,2009456,2101218
"45037","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Edgefield, SC ",104369,114300,125686,138185,147334,151444,153177,174560,178430,193707,213548,228791,233764,246133,292529,315483,349104,371181,393019,406123,430958,458507,461258
"45037","5","CA91","20","1990","Outflows of earnings","Edgefield, SC ",23584,25118,28675,31134,35818,44249,45911,48911,62713,77181,82892,88276,90600,93212,136527,129532,115966,114057,110262,96776,95819,98237,99909
"45037","5","CA91","30","1990","Residence adjustment","Edgefield, SC ",80785,89182,97011,107051,111516,107195,107266,125649,115717,116526,130656,140515,143164,152921,156002,185951,233138,257124,282757,309347,335139,360270,361349
"45039","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Fairfield, SC ",82297,84505,87762,91425,97895,107241,114672,125794,138071,154193,170179,183597,187568,197177,220157,231629,235519,243271,235023,208954,202542,209617,210365
"45039","5","CA91","20","1990","Outflows of earnings","Fairfield, SC ",95341,98777,115015,129755,141206,138986,138698,151103,162045,173945,180384,151913,152580,133639,142280,148896,166147,169616,187801,206677,241593,275656,320375
"45039","5","CA91","30","1990","Residence adjustment","Fairfield, SC ",-13044,-14272,-27253,-38330,-43311,-31745,-24026,-25309,-23974,-19752,-10205,31684,34988,63538,77877,82733,69372,73655,47222,2277,-39051,-66039,-110010
"45041","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Florence, SC ",166847,178735,198947,213973,224783,244592,260463,261384,292024,302119,323323,339618,347058,358470,371775,398394,423386,443697,454756,419031,430290,456180,468887
"45041","5","CA91","20","1990","Outflows of earnings","Florence, SC ",247746,266231,286946,310991,332637,351749,379671,438931,470918,520701,567094,608981,624033,631744,659089,668510,703461,735958,735389,719146,709059,737086,743632
"45041","5","CA91","30","1990","Residence adjustment","Florence, SC ",-80899,-87496,-87999,-97018,-107854,-107157,-119208,-177547,-178894,-218582,-243771,-269363,-276975,-273274,-287314,-270116,-280075,-292261,-280633,-300115,-278769,-280906,-274745
"45043","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Georgetown, SC ",82015,87040,95511,101202,108888,117183,123081,134616,149152,165681,178861,187694,195317,206906,220314,237346,259748,272175,271360,255216,257480,273149,278805
"45043","5","CA91","20","1990","Outflows of earnings","Georgetown, SC ",84794,84563,91670,96471,106793,115533,121372,129487,140458,149909,163559,167538,189701,196182,207676,233441,249310,260453,263239,239633,247764,254640,249311
"45043","5","CA91","30","1990","Residence adjustment","Georgetown, SC ",-2779,2477,3841,4731,2095,1650,1709,5129,8694,15772,15302,20156,5616,10724,12638,3905,10438,11722,8121,15583,9716,18509,29494
"45045","5","CA91","10","1990","Inflows of earnings (thousands of dollars)","Greenville, SC ",401521,427136,501156,543993,607634,674015,701337,755224,850466,898323,967826,1000690,1003004,1031327,1084179,1131884,1217195,1323528,1349770,1270157,1301351,1389462,1445249
"45045","5","CA91","20","1990","Outflows of earnings","Greenville, SC ",1184391,1211798,1197438,1308218,1389079,1514139,1666981,1804522,1903103,2100075,2301577,2382641,2347580,2420519,2423273,2527868,2608438,2671244,2764831,2517673,2520517,2722901,2789776
